date_time,Bus No,Week Day,Bus Type,Driver Rating Based On Time,Driver Rating Based On Decepline,Bus Rating,Driver Age,Weather,Longtide,Latitude,Distance
2020-01-09 16:24:33,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35484,80.46355,14.31896127359452
2020-01-09 16:24:34,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35484,80.46368000000001,14.361609667408882
2020-01-09 16:24:35,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35485,80.46381,13.217502376112186
2020-01-09 16:24:36,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35485,80.46393,15.460029599044804
2020-01-09 16:24:37,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35486,80.46406999999999,13.263692598344125
2020-01-09 16:24:38,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35487,80.46419,11.014584753637294
2020-01-09 16:24:39,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35487,80.46429,11.014584752235994
2020-01-09 16:24:40,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35487,80.46439000000001,8.880803627534368
2020-01-09 16:24:41,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35488,80.46446999999999,5.507233094624603
2020-01-09 16:24:42,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35488,80.46452,1.560887667757029
2020-01-09 16:24:43,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35487,80.46451,2.202893294503173
2020-01-09 16:24:44,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35487,80.46449,2.464939069778758
2020-01-09 16:24:45,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35486,80.46446999999999,3.304340025893885
2020-01-09 16:24:46,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35486,80.46444,2.471017470825693
2020-01-09 16:24:48,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35484,80.46443000000001,2.2028934613799387
2020-01-09 16:24:49,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35484,80.46445,2.4649392195211877
2020-01-09 16:24:50,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35483,80.46446999999999,4.405787037747546
2020-01-09 16:24:51,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35483,80.46451,6.700655448535327
2020-01-09 16:24:52,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35482,80.46457,5.507233936014356
2020-01-09 16:24:53,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35482,80.46462,6.608751693616821
2020-01-09 16:24:54,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35482,80.46468,8.880804964287346
2020-01-09 16:24:55,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35481,80.46476,8.880805186876907
2020-01-09 16:24:56,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3548,80.46484,7.710210701887389
2020-01-09 16:24:57,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3548,80.46491,8.811669372184285
2020-01-09 16:24:58,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3548,80.46499,8.811669372184285
2020-01-09 16:24:59,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3548,80.46507,7.710210700486089
2020-01-09 16:25:00,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3548,80.46514,8.811669372184285
2020-01-09 16:25:01,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3548,80.46522,7.710210700486089
2020-01-09 16:25:02,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3548,80.46529,9.913128045283775
2020-01-09 16:25:03,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3548,80.46538000000001,9.913128042481176
2020-01-09 16:25:04,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3548,80.46547,11.06997303724609
2020-01-09 16:25:05,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35481,80.46557,11.069973035865898
2020-01-09 16:25:06,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3548,80.46566999999999,11.069973317673824
2020-01-09 16:25:07,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35479,80.46576999999999,11.014586996057146
2020-01-09 16:25:08,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35479,80.46587,12.116045695802988
2020-01-09 16:25:09,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35479,80.46598,14.318963095294652
2020-01-09 16:25:10,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35479,80.46611,14.318963093893357
2020-01-09 16:25:11,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35479,80.46624,13.263694944442054
2020-01-09 16:25:12,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3548,80.46636,14.361611125546176
2020-01-09 16:25:13,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35481,80.46649000000001,14.361610757845162
2020-01-09 16:25:14,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35482,80.46661999999999,13.217503387233604
2020-01-09 16:25:15,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35482,80.46674,15.460030773919183
2020-01-09 16:25:16,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35483,80.46688,12.116044461704288
2020-01-09 16:25:17,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35483,80.46699,12.116044461704288
2020-01-09 16:25:18,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35483,80.4671,9.415634964352313
2020-01-09 16:25:19,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3548,80.46718,9.97463261155818
2020-01-09 16:25:20,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35479,80.46727,7.710210898220925
2020-01-09 16:25:21,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35479,80.46734000000001,3.4845161466834416
2020-01-09 16:25:22,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35478,80.46736999999999,1.560887863577019
2020-01-09 16:25:23,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35477,80.46738,5.507234638569184
2020-01-09 16:25:24,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35477,80.46743000000001,3.9763565001086354
2020-01-09 16:25:25,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35475,80.46746,3.9763566387466645
2020-01-09 16:25:26,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35473,80.46749,4.405788160992498
2020-01-09 16:25:27,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35473,80.46753000000001,6.60875320678489
2020-01-09 16:25:28,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35473,80.46759,6.7006569414717445
2020-01-09 16:25:29,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35474,80.46765,4.542483179594968
2020-01-09 16:25:30,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35475,80.46769,4.405787933822261
2020-01-09 16:25:31,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35475,80.46773,3.484516388037769
2020-01-09 16:25:32,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35476,80.46776,1.5608879014063972
2020-01-09 16:25:33,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35475,80.46777,3.484516386708942
2020-01-09 16:25:34,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35476,80.4678,2.4649396172099554
2020-01-09 16:25:35,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35475,80.46781999999999,3.3043409528189454
2020-01-09 16:25:36,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35475,80.46785,6.7006567756144335
2020-01-09 16:25:37,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35474,80.46791,7.71021187988509
2020-01-09 16:25:38,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35474,80.46798000000001,7.789130525042232
2020-01-09 16:25:39,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35473,80.46805,7.7102120748159235
2020-01-09 16:25:40,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35473,80.46812,8.811670942846948
2020-01-09 16:25:41,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35473,80.4682,8.811670944248247
2020-01-09 16:25:42,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35473,80.46828000000001,9.97463411501839
2020-01-09 16:25:43,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35474,80.46837,9.913129558450947
2020-01-09 16:25:44,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35474,80.46846,11.01458839843452
2020-01-09 16:25:45,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35474,80.46856,11.01458839843452
2020-01-09 16:25:46,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35474,80.46866,12.1160472370168
2020-01-09 16:25:47,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35474,80.46876999999999,14.36161330651318
2020-01-09 16:25:48,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35475,80.4689,13.263696285843912
2020-01-09 16:25:49,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35476,80.46902,13.217505405261734
2020-01-09 16:25:50,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35476,80.46914,13.217505403860432
2020-01-09 16:25:51,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35476,80.46925999999999,12.116046621373155
2020-01-09 16:25:52,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35476,80.46937,12.16641997947624
2020-01-09 16:25:53,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35475,80.46948,12.11604692849451
2020-01-09 16:25:54,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35475,80.46959,14.3189645523667
2020-01-09 16:25:55,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35475,80.46972,15.420423365704082
2020-01-09 16:25:56,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35475,80.46986,15.420423364302783
2020-01-09 16:25:57,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35475,80.47,15.420423365704082
2020-01-09 16:25:58,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35475,80.47014,16.52188217764017
2020-01-09 16:25:59,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35475,80.47029,17.623340988174952
2020-01-09 16:26:00,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35475,80.47045,16.52188217623887
2020-01-09 16:26:01,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35475,80.4706,16.558858149309305
2020-01-09 16:26:02,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35474,80.47075,17.62334143833595
2020-01-09 16:26:03,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35474,80.47091,15.578261245738661
2020-01-09 16:26:04,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35472,80.47105,16.558859407106734
2020-01-09 16:26:05,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35471,80.4712,16.669295204955745
2020-01-09 16:26:06,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35469,80.47135,16.669296038576647
2020-01-09 16:26:07,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35467,80.4715,16.66929686955823
2020-01-09 16:26:08,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35465,80.47165,15.578264742459455
2020-01-09 16:26:09,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35463,80.47179,16.669298539685
2020-01-09 16:26:10,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.354610000000001,80.47194,15.578266296592897
2020-01-09 16:26:11,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35459,80.47208,16.66930020561371
2020-01-09 16:26:12,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.354569999999999,80.47223000000001,16.669301039269545
2020-01-09 16:26:13,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35455,80.47238,16.558866545326765
2020-01-09 16:26:14,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35454,80.47253,16.52189101109032
2020-01-09 16:26:15,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35454,80.47268000000001,16.558866543925983
2020-01-09 16:26:16,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35455,80.47283,15.420431217508737
2020-01-09 16:26:17,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35455,80.47296999999999,14.361620211395318
2020-01-09 16:26:18,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.354560000000001,80.4731,14.48881210478158
2020-01-09 16:26:19,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35458,80.47323,15.578266682304772
2020-01-09 16:26:20,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3546,80.47336999999999,16.669298956468527
2020-01-09 16:26:21,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.354619999999999,80.47352,14.698351485953227
2020-01-09 16:26:22,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35465,80.47365,14.488808861942971
2020-01-09 16:26:23,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35467,80.47378,15.349672422633002
2020-01-09 16:26:24,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35472,80.47391,14.986785048344746
2020-01-09 16:26:25,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35476,80.47404,14.98678365884753
2020-01-09 16:26:26,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3548,80.47417,16.0424543605342
2020-01-09 16:26:27,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35484,80.47431,16.381970522351427
2020-01-09 16:26:28,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35489,80.47445,15.773330013597109
2020-01-09 16:26:29,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35492,80.47459,16.042449839946855
2020-01-09 16:26:30,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35496,80.47473000000001,15.578251919547425
2020-01-09 16:26:31,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35498,80.47487,14.318956166050258
2020-01-09 16:26:32,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35498,80.475,14.318956168852853
2020-01-09 16:26:33,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35498,80.47513000000001,15.420414331483784
2020-01-09 16:26:34,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35498,80.47527,14.361604581195458
2020-01-09 16:26:35,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.354989999999999,80.4754,13.26368823732237
2020-01-09 16:26:36,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.355,80.47551999999999,13.401304761901509
2020-01-09 16:26:37,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35502,80.47564,13.401304095592671
2020-01-09 16:26:38,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.355039999999999,80.47576,14.698336583016383
2020-01-09 16:26:39,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35507,80.47589,13.627576117050193
2020-01-09 16:26:40,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3551,80.47601,13.627575138862479
2020-01-09 16:26:41,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35513,80.47613,13.62757416207337
2020-01-09 16:26:42,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35516,80.47625,14.488790494174511
2020-01-09 16:26:43,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35518,80.47638,13.62757253047374
2020-01-09 16:26:44,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.355210000000001,80.4765,13.26368086065292
2020-01-09 16:26:45,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35522,80.47662,14.488788331598375
2020-01-09 16:26:46,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35524,80.47675,13.40129679770437
2020-01-09 16:26:47,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.355260000000001,80.47686999999999,14.488786892153557
2020-01-09 16:26:48,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35528,80.477,14.361593675934508
2020-01-09 16:26:49,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35529,80.47713,15.460012365750403
2020-01-09 16:26:50,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3553,80.47726999999999,14.48878545275578
2020-01-09 16:26:51,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.355319999999999,80.4774,15.460011193631026
2020-01-09 16:26:52,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35533,80.47754,15.460010800560463
2020-01-09 16:26:53,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35534,80.47768,14.48878400922347
2020-01-09 16:26:54,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.355360000000001,80.47780999999999,14.361590767761188
2020-01-09 16:26:55,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.355369999999999,80.47794,12.316284542174731
2020-01-09 16:26:56,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35539,80.47805,13.263674823927431
2020-01-09 16:26:57,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3554,80.47816999999999,11.069956295634828
2020-01-09 16:26:58,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.355410000000001,80.47827,11.01456960588502
2020-01-09 16:26:59,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.355410000000001,80.47837,8.880791609870535
2020-01-09 16:27:00,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35542,80.47845,5.507225523248021
2020-01-09 16:27:01,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35542,80.4785,3.3043353139488127
2020-01-09 16:27:02,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35542,80.47853,1.5608866201182678
2020-01-09 16:27:03,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.355410000000001,80.47854,2.2028902653956273
2020-01-09 16:27:05,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.355410000000001,80.47851999999999,2.202890263994345
2020-01-09 16:27:08,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.355410000000001,80.4785,3.484511133532877
2020-01-09 16:27:17,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35542,80.47853,4.405780415795851
2020-01-09 16:27:18,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35542,80.47856999999999,5.617180599553788
2020-01-09 16:27:19,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35543,80.47861999999999,5.507225381605526
2020-01-09 16:27:20,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35543,80.47867,6.700645330433092
2020-01-09 16:27:21,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35544,80.47873,6.6087412594763295
2020-01-09 16:27:22,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35544,80.47879,7.789116731785409
2020-01-09 16:27:23,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35545,80.47886,6.700644997305793
2020-01-09 16:27:24,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35546,80.47892,8.021214932834162
2020-01-09 16:27:25,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35548,80.47899,7.710197350659492
2020-01-09 16:27:26,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35548,80.47906,7.789115954651803
2020-01-09 16:27:27,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35549,80.47913,7.710197154309851
2020-01-09 16:27:28,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35549,80.4792,9.974615054073636
2020-01-09 16:27:29,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3555,80.47929,8.811653663437376
2020-01-09 16:27:30,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3555,80.47936999999999,9.974614804652088
2020-01-09 16:27:31,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35551,80.47946,12.116023479727179
2020-01-09 16:27:32,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35551,80.47957,11.0145668008985
2020-01-09 16:27:33,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35551,80.47967,12.166396630235742
2020-01-09 16:27:34,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35552,80.47978,13.263670464012682
2020-01-09 16:27:35,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35553,80.4799,13.217479486755584
2020-01-09 16:27:36,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35553,80.48002,13.217479489558178
2020-01-09 16:27:37,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35553,80.48014,13.263670127217313
2020-01-09 16:27:38,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35554,80.48026,12.116022554074473
2020-01-09 16:27:39,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35554,80.48037,14.318935749036523
2020-01-09 16:27:40,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35554,80.4805,13.263669791847384
2020-01-09 16:27:41,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35555,80.48062,14.31893538298329
2020-01-09 16:27:42,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35555,80.48075,14.318935381581992
2020-01-09 16:27:43,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35555,80.48088,15.46000218564346
2020-01-09 16:27:44,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35556,80.48102,15.460002184259299
2020-01-09 16:27:45,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35555,80.48116,14.31893538298329
2020-01-09 16:27:46,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35555,80.48129,15.420391949611565
2020-01-09 16:27:47,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35555,80.48143,15.420391949611565
2020-01-09 16:27:48,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35555,80.48156999999999,15.46000218564346
2020-01-09 16:27:49,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35556,80.48170999999999,16.5218480968884
2020-01-09 16:27:50,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35556,80.48186,15.57822860777889
2020-01-09 16:27:51,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35558,80.482,15.57822783078453
2020-01-09 16:27:52,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3556,80.48214,16.669257268836095
2020-01-09 16:27:53,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35562,80.48229,15.77330201576651
2020-01-09 16:27:54,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35565,80.48243000000001,17.103867493194052
2020-01-09 16:27:55,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35569,80.48258,15.77329932939578
2020-01-09 16:27:56,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35572,80.48272,14.98675027643421
2020-01-09 16:27:57,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35576,80.48285,11.503442515885244
2020-01-09 16:27:58,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.355789999999999,80.48295,10.45362503162628
2020-01-09 16:27:59,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35582,80.48304,5.934830462167619
2020-01-09 16:28:00,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.355839999999999,80.48309,3.9763489462022044
2020-01-09 16:28:01,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35586,80.48312,1.101443870495394
2020-01-09 16:28:02,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35586,80.48313,1.101443870495394
2020-01-09 16:28:03,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35586,80.48312,1.101443870495394
2020-01-09 16:28:04,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35586,80.48311,1.5608857677683265
2020-01-09 16:28:05,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35585,80.4831,1.5608857864411627
2020-01-09 16:28:06,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.355839999999999,80.48309,1.1014439251934323
2020-01-09 16:28:14,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.355839999999999,80.4831,3.3043317797841385
2020-01-09 16:28:15,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.355839999999999,80.48313,5.617174829236845
2020-01-09 16:28:16,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35585,80.48318,5.507219491324066
2020-01-09 16:28:17,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35585,80.48323,5.617174691770391
