date_time,Bus No,Week Day,Bus Type,Driver Rating Based On Time,Driver Rating Based On Decepline,Bus Rating,Driver Age,Weather,Longtide,Latitude,Distance
2020-01-09 16:28:18,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35586,80.48328000000001,6.9690823174926075
2020-01-09 16:28:19,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35588,80.48334,5.617174279543756
2020-01-09 16:28:20,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.355889999999999,80.48339,9.41561213851444
2020-01-09 16:28:21,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35592,80.48347,9.085032376856377
2020-01-09 16:28:22,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.355939999999999,80.48355,10.15688313935316
2020-01-09 16:28:23,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.355960000000001,80.48364000000001,10.156882645568974
2020-01-09 16:28:24,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35598,80.48373000000001,9.415610252358762
2020-01-09 16:28:25,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.356010000000001,80.48380999999999,10.156881416159193
2020-01-09 16:28:26,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35603,80.4839,10.453619298453935
2020-01-09 16:28:27,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.356060000000001,80.48399,11.23445943821699
2020-01-09 16:28:28,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35608,80.48409000000001,11.503433935030964
2020-01-09 16:28:29,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.356110000000001,80.48419,11.503433131872418
2020-01-09 16:28:30,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35614,80.48429,12.316261186179705
2020-01-09 16:28:31,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.356160000000001,80.4844,12.562093769286022
2020-01-09 16:28:32,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35619,80.48451,11.503430987101078
2020-01-09 16:28:33,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35622,80.48461,12.316258757945924
2020-01-09 16:28:34,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35624,80.48472,12.562091393194326
2020-01-09 16:28:35,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35627,80.48483,13.401262619914931
2020-01-09 16:28:36,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35629,80.48495,14.488749791181984
2020-01-09 16:28:37,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35631,80.48508000000001,14.488749066535247
2020-01-09 16:28:38,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35633,80.48521,14.361555505903052
2020-01-09 16:28:39,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35634,80.48534000000001,15.459971241943023
2020-01-09 16:28:40,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35635,80.48548000000001,16.52181485584213
2020-01-09 16:28:41,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35635,80.48563,15.420360531932495
2020-01-09 16:28:42,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35635,80.48577,14.318906209424151
2020-01-09 16:28:43,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35635,80.4859,15.420360533333787
2020-01-09 16:28:44,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35635,80.48604,14.318906208022858
2020-01-09 16:28:45,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35635,80.48617,15.420360533333787
2020-01-09 16:28:46,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35635,80.48631,16.521814854440834
2020-01-09 16:28:47,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35635,80.48646,15.420360533333787
2020-01-09 16:28:48,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35635,80.4866,15.459970851607762
2020-01-09 16:28:49,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35636,80.48674,16.558790565411407
2020-01-09 16:28:50,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35635,80.48689,15.420360533333787
2020-01-09 16:28:51,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35635,80.48703,15.459971241942053
2020-01-09 16:28:52,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35634,80.48716999999999,15.578199074067985
2020-01-09 16:28:53,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35632,80.48731,15.578199852666307
2020-01-09 16:28:54,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3563,80.48745,15.578200628463534
2020-01-09 16:28:55,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35628,80.48759,15.578201407058165
2020-01-09 16:28:56,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35626,80.48773,13.401263615369974
2020-01-09 16:28:57,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35624,80.48785,12.316258760716927
2020-01-09 16:28:58,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35622,80.48796,9.974596993457308
2020-01-09 16:28:59,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35621,80.48805,7.710183015121041
2020-01-09 16:29:00,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35621,80.48812,3.4845048435973363
2020-01-09 16:29:01,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3562,80.48815,2.2028858335731223
2020-01-09 16:29:03,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3562,80.48813,1.5608850889312862
2020-01-09 16:29:04,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35621,80.48812,2.202885777471436
2020-01-09 16:29:06,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35621,80.48814,4.54246731077475
2020-01-09 16:29:07,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3562,80.48818,5.507214583932803
2020-01-09 16:29:08,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3562,80.48823,6.700632721609093
2020-01-09 16:29:09,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35619,80.48829,6.6087286337016895
2020-01-09 16:29:10,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35619,80.48835,6.700632887554452
2020-01-09 16:29:11,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35618,80.48841,7.789102550036102
2020-01-09 16:29:12,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35617,80.48848000000001,8.880774914173944
2020-01-09 16:29:13,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.356160000000001,80.48855999999999,8.88077513957999
2020-01-09 16:29:14,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35615,80.48864,7.789103130184635
2020-01-09 16:29:15,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35614,80.48871,8.880775584763828
2020-01-09 16:29:16,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35613,80.48879000000001,9.97459925111882
2020-01-09 16:29:17,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.356119999999999,80.48888000000001,8.880776027143856
2020-01-09 16:29:18,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.356110000000001,80.48895999999999,11.234458613877596
2020-01-09 16:29:19,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35609,80.48906,11.06993732166817
2020-01-09 16:29:20,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35608,80.48916,11.069937599353324
2020-01-09 16:29:21,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.356069999999999,80.48926,11.069937876967634
2020-01-09 16:29:22,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.356060000000001,80.48935999999999,11.06993815747595
2020-01-09 16:29:23,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35605,80.48946,12.166380346951312
2020-01-09 16:29:24,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35604,80.48957,11.069938714150075
2020-01-09 16:29:25,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35603,80.48966999999999,12.166380964244066
2020-01-09 16:29:26,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35602,80.48978000000001,12.316265431661638
2020-01-09 16:29:27,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.356,80.48989,12.166381881735322
2020-01-09 16:29:28,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35599,80.49,12.166382191783567
2020-01-09 16:29:29,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35598,80.49011,13.263655371377835
2020-01-09 16:29:30,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35597,80.49023000000001,13.263655705412237
2020-01-09 16:29:31,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.355960000000001,80.49035,14.318920431880816
2020-01-09 16:29:32,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.355960000000001,80.49048,13.263655705420685
2020-01-09 16:29:33,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35597,80.4906,13.401272576013472
2020-01-09 16:29:34,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35599,80.49072,13.62754612031238
2020-01-09 16:29:35,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35602,80.49084,14.698301802469066
2020-01-09 16:29:36,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35605,80.49096999999999,13.938158270158564
2020-01-09 16:29:37,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35609,80.49109,13.627542858086406
2020-01-09 16:29:38,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.356119999999999,80.49121,14.698298257620827
2020-01-09 16:29:39,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35615,80.49134000000001,13.627540901642222
2020-01-09 16:29:40,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35618,80.49146,14.69829612696489
2020-01-09 16:29:41,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35621,80.49159,14.69829506088891
2020-01-09 16:29:42,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35624,80.49172,14.98673219274518
2020-01-09 16:29:43,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35628,80.49185,14.698292576708168
2020-01-09 16:29:44,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35631,80.49198,13.62753568414607
2020-01-09 16:29:45,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35634,80.4921,14.48874799000231
2020-01-09 16:29:46,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35636,80.49223,14.698289736032118
2020-01-09 16:29:47,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35639,80.49235999999999,14.698288675553199
2020-01-09 16:29:48,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35642,80.49249,14.698287609490494
2020-01-09 16:29:49,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35645,80.49262,14.986724888098468
2020-01-09 16:29:50,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.356489999999999,80.49275,16.3819096839773
2020-01-09 16:29:51,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.356539999999999,80.49289,15.7818102695295
2020-01-09 16:29:52,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3566,80.49302,17.254659666328113
2020-01-09 16:29:53,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35667,80.49316,15.781805986390584
2020-01-09 16:29:54,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35673,80.49329,16.787546376823578
2020-01-09 16:29:55,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35679,80.49343,16.787544217617295
2020-01-09 16:29:56,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35685,80.49356999999999,17.422665784782936
2020-01-09 16:29:57,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3569,80.49372,17.103816757814204
2020-01-09 16:29:58,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35694,80.49387,18.170019970734096
2020-01-09 16:29:59,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35698,80.49403000000001,17.932854461810674
2020-01-09 16:30:00,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35701,80.49419,17.932853137936767
2020-01-09 16:30:01,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35704,80.49435,16.851648552776894
2020-01-09 16:30:02,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35707,80.4945,17.761509092899047
2020-01-09 16:30:03,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35709,80.49466,16.851646491511257
2020-01-09 16:30:04,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35712,80.49481,18.854883208459054
2020-01-09 16:30:05,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35714,80.49498,17.93284741001287
2020-01-09 16:30:06,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35717,80.49514,17.76150463894356
2020-01-09 16:30:07,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35719,80.4953,19.016372326601875
2020-01-09 16:30:08,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35722,80.49547,17.932843883375135
2020-01-09 16:30:09,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35725,80.49563,19.01636951055561
2020-01-09 16:30:10,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.357280000000001,80.4958,16.669187224949134
2020-01-09 16:30:11,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3573,80.49595,16.851637833832545
2020-01-09 16:30:12,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.357330000000001,80.4961,17.93283903140259
2020-01-09 16:30:13,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35736,80.49625999999999,15.773235267929259
2020-01-09 16:30:14,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.357389999999999,80.4964,16.85163412334757
2020-01-09 16:30:15,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35742,80.49655,16.851632886440942
2020-01-09 16:30:16,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35745,80.4967,16.66918013504773
2020-01-09 16:30:17,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35747,80.49685,16.669179303810104
2020-01-09 16:30:18,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.357489999999999,80.497,15.4599261955165
2020-01-09 16:30:19,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3575,80.49714,15.459925802370162
2020-01-09 16:30:20,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.357510000000001,80.49728,14.318863902835334
2020-01-09 16:30:21,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.357510000000001,80.49741,14.361512599957372
2020-01-09 16:30:22,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35752,80.49754,14.361512237768556
2020-01-09 16:30:23,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35753,80.49767,13.401220807600454
2020-01-09 16:30:24,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35755,80.49779000000001,13.263602373190174
2020-01-09 16:30:25,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.357560000000001,80.49791,13.217411148470308
2020-01-09 16:30:26,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.357560000000001,80.49803,9.974563376511828
2020-01-09 16:30:27,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35755,80.49812,9.974563627406422
2020-01-09 16:30:28,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35754,80.49821,6.96905588062522
2020-01-09 16:30:29,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35752,80.49826999999999,6.969056201758538
2020-01-09 16:30:30,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3575,80.49833000000001,5.617152155773694
2020-01-09 16:30:31,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.357489999999999,80.49838000000001,6.700611315787425
2020-01-09 16:30:32,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35748,80.49844,6.608706920958434
2020-01-09 16:30:33,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35748,80.4985,6.608706920958434
2020-01-09 16:30:34,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35748,80.49856,5.617152294506924
2020-01-09 16:30:35,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.357489999999999,80.49861,3.484494571350548
2020-01-09 16:30:36,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3575,80.49864000000001,1.5608825658787495
2020-01-09 16:30:37,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.357510000000001,80.49865,1.1014392404408804
2020-01-09 16:30:39,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.357510000000001,80.49864000000001,1.5608825472020458
2020-01-09 16:30:41,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35752,80.49863,2.202878426172612
2020-01-09 16:30:44,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35752,80.49865,3.304317642762108
2020-01-09 16:30:45,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35752,80.49868000000001,3.484494331093973
2020-01-09 16:30:46,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35753,80.49871,4.40575674152552
2020-01-09 16:30:47,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35753,80.49875,5.5071959286584935
2020-01-09 16:30:48,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35753,80.4988,5.617151743501948
2020-01-09 16:30:49,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35752,80.49885,6.7006108179321116
2020-01-09 16:30:50,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.357510000000001,80.49891,6.700610985314694
2020-01-09 16:30:51,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3575,80.49897,6.700611151256751
2020-01-09 16:30:52,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.357489999999999,80.49903,8.811609002557436
2020-01-09 16:30:53,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.357489999999999,80.49911,9.974565132748193
2020-01-09 16:30:54,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35748,80.4992,9.974565385013793
2020-01-09 16:30:55,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35747,80.49929,9.913060634647543
2020-01-09 16:30:56,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35747,80.49938,11.069898806774473
2020-01-09 16:30:57,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.357460000000001,80.49948,11.069898806779834
2020-01-09 16:30:58,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35747,80.49958000000001,12.11596299681265
2020-01-09 16:30:59,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35747,80.49969,13.40122279747073
2020-01-09 16:31:00,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.357489999999999,80.49981,13.62749720490136
2020-01-09 16:31:01,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35752,80.49993,14.698248565201554
2020-01-09 16:31:02,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35755,80.50005999999999,14.488704397533192
2020-01-09 16:31:03,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.357569999999999,80.50019,15.773227211305693
2020-01-09 16:31:04,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3576,80.50033,14.698245727036591
2020-01-09 16:31:05,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35763,80.50046,15.77322490928089
2020-01-09 16:31:06,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.357660000000001,80.5006,16.851622988872112
2020-01-09 16:31:07,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35769,80.50075,15.773222607351023
2020-01-09 16:31:08,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35772,80.50089,16.669168879199386
2020-01-09 16:31:09,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35774,80.50104,15.578143888050711
2020-01-09 16:31:10,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35776,80.50118,16.851618868703117
2020-01-09 16:31:11,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35779,80.50133000000001,17.103780627319928
2020-01-09 16:31:12,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35783,80.50148,17.103779004857106
2020-01-09 16:31:13,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35787,80.50163,16.85161433211987
2020-01-09 16:31:14,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3579,80.50178000000001,17.10377616161222
2020-01-09 16:31:15,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35794,80.50193,15.773213012893041
2020-01-09 16:31:16,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35797,80.50206999999999,15.773211864571964
2020-01-09 16:31:17,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.357999999999999,80.50220999999999,13.401205210241184
2020-01-09 16:31:18,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35802,80.50233,11.503381916009623
2020-01-09 16:31:19,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35805,80.50243,8.880732839173504
2020-01-09 16:31:20,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35806,80.50251,5.617144322494162
2020-01-09 16:31:21,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35807,80.50256,4.542446984616778
2020-01-09 16:31:22,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.358080000000001,80.5026,3.4844898723937314
2020-01-09 16:31:23,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.358089999999999,80.50263000000001,1.1014376131834978
2020-01-09 16:31:24,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.358089999999999,80.50264,1.560881422190557
2020-01-09 16:31:28,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.3581,80.50265,1.5608814212474003
2020-01-09 16:31:34,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.358089999999999,80.50265999999999,1.5608814410278764
2020-01-09 16:31:35,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.358080000000001,80.50267,2.4710137671330124
2020-01-09 16:31:36,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35806,80.50268,2.2119548099794977
2020-01-09 16:31:37,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.358039999999999,80.50268,2.4710138120431915
2020-01-09 16:31:38,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35802,80.50269,1.5608815773198008
2020-01-09 16:31:39,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35801,80.5027,1.101437837639461
2020-01-09 16:31:40,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35801,80.50271,1.560881596986449
2020-01-09 16:31:41,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.357999999999999,80.50272,1.1014378670975793
2020-01-09 16:31:42,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.357999999999999,80.50273,1.1014378670975793
2020-01-09 16:31:43,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.357999999999999,80.50274,2.464923404969402
2020-01-09 16:31:44,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35801,80.50276,2.2028756780814676
2020-01-09 16:31:45,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35801,80.50278,1.1014378390407342
2020-01-09 16:31:46,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35801,80.50279,2.2028756766801947
2020-01-09 16:31:47,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35801,80.50281,2.2028756780814676
2020-01-09 16:31:48,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35801,80.50283,1.1014378404420075
2020-01-09 16:31:49,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35801,80.50284,1.5608815959976392
2020-01-09 16:31:50,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.357999999999999,80.50285,1.560881616027956
2020-01-09 16:31:51,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35799,80.50286,1.1059774015760129
2020-01-09 16:31:52,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35798,80.50286,2.471013881292641
2020-01-09 16:31:53,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35796,80.50287,1.1059773992539428
2020-01-09 16:31:54,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35795,80.50287,2.2119547975974334
2020-01-09 16:31:55,NA-7111,Thursday,Normal,4.0,4.5,4.5,32,32,8.35793,80.50287,11746.077771774162
